OID,QID,text
ENTERTAINMENT_OPT_1469_000A,ENTERTAINMENT_6eea_0001,Tuberculosis
ENTERTAINMENT_OPT_1d57_000B,ENTERTAINMENT_6eea_0001,"Breast cancer"
ENTERTAINMENT_OPT_de8b_000C,ENTERTAINMENT_6eea_0001,Hepatitis
ENTERTAINMENT_OPT_a471_000D,ENTERTAINMENT_6eea_0001,Cirrhosis
ENTERTAINMENT_OPT_3daf_000A,ENTERTAINMENT_6c86_0002,Go
ENTERTAINMENT_OPT_25a4_000B,ENTERTAINMENT_6c86_0002,"Check It"
ENTERTAINMENT_OPT_d6b9_000C,ENTERTAINMENT_6c86_0002,OXO
ENTERTAINMENT_OPT_6c69_000D,ENTERTAINMENT_6c86_0002,"Tennis For Two"
ENTERTAINMENT_OPT_14db_000A,ENTERTAINMENT_04c4_0003,"Nutting Associates"
ENTERTAINMENT_OPT_8d76_000B,ENTERTAINMENT_04c4_0003,Nintendo
ENTERTAINMENT_OPT_fc65_000C,ENTERTAINMENT_04c4_0003,Sega
ENTERTAINMENT_OPT_5ce0_000D,ENTERTAINMENT_04c4_0003,Atari
ENTERTAINMENT_OPT_7b99_000A,ENTERTAINMENT_da6f_0004,False
ENTERTAINMENT_OPT_05ab_000B,ENTERTAINMENT_da6f_0004,True
ENTERTAINMENT_OPT_fc72_000A,ENTERTAINMENT_a1d3_0005,Cross
ENTERTAINMENT_OPT_833c_000B,ENTERTAINMENT_a1d3_0005,"Tic Tac Toe"
ENTERTAINMENT_OPT_ce80_000C,ENTERTAINMENT_a1d3_0005,Tetris
ENTERTAINMENT_OPT_e8c6_000D,ENTERTAINMENT_a1d3_0005,Microvision
ENTERTAINMENT_OPT_388f_000A,ENTERTAINMENT_f9df_0006,"An alien"
ENTERTAINMENT_OPT_8bdc_000B,ENTERTAINMENT_f9df_0006,"An anti-aircraft gun"
ENTERTAINMENT_OPT_690c_000C,ENTERTAINMENT_f9df_0006,"A movable laser cannon"
ENTERTAINMENT_OPT_37be_000D,ENTERTAINMENT_f9df_0006,"A cowboy"
ENTERTAINMENT_OPT_30a3_000A,ENTERTAINMENT_a689_0007,False
ENTERTAINMENT_OPT_64ac_000B,ENTERTAINMENT_a689_0007,True
ENTERTAINMENT_OPT_596f_000A,ENTERTAINMENT_0b97_0008,1953
ENTERTAINMENT_OPT_0fb9_000B,ENTERTAINMENT_0b97_0008,1985
ENTERTAINMENT_OPT_d492_000C,ENTERTAINMENT_0b97_0008,1983
ENTERTAINMENT_OPT_9c03_000D,ENTERTAINMENT_0b97_0008,1889
ENTERTAINMENT_OPT_4649_000A,ENTERTAINMENT_267c_0009,"Frames Per Second"
ENTERTAINMENT_OPT_3bad_000B,ENTERTAINMENT_267c_0009,"File Protocol System"
ENTERTAINMENT_OPT_c446_000C,ENTERTAINMENT_267c_0009,"Firing Per Second"
ENTERTAINMENT_OPT_03e7_000D,ENTERTAINMENT_267c_0009,"First Person Shooter"
ENTERTAINMENT_OPT_6916_000A,ENTERTAINMENT_d13d_0010,False
ENTERTAINMENT_OPT_0de1_000B,ENTERTAINMENT_d13d_0010,True
ENTERTAINMENT_OPT_5e8a_000A,ENTERTAINMENT_300f_0011,Microsoft
ENTERTAINMENT_OPT_f963_000B,ENTERTAINMENT_300f_0011,Valve
ENTERTAINMENT_OPT_669b_000C,ENTERTAINMENT_300f_0011,"id Software"
ENTERTAINMENT_OPT_6c81_000D,ENTERTAINMENT_300f_0011,Blizzard
ENTERTAINMENT_OPT_f1d1_000A,ENTERTAINMENT_439e_0012,"Teenage Mutant Ninja Turtles"
ENTERTAINMENT_OPT_623f_000B,ENTERTAINMENT_439e_0012,"Pre-teen Dirty Jean Kung-fu Kangaroos"
ENTERTAINMENT_OPT_5f17_000C,ENTERTAINMENT_439e_0012,"Adolescent Radioactive Blackbelt Hamsters"
ENTERTAINMENT_OPT_bea8_000D,ENTERTAINMENT_439e_0012,"Miami Mice"
ENTERTAINMENT_OPT_1379_000A,ENTERTAINMENT_4451_0013,"Mr. Fantastic"
ENTERTAINMENT_OPT_bcec_000B,ENTERTAINMENT_4451_0013,"Ant Man"
ENTERTAINMENT_OPT_81e7_000C,ENTERTAINMENT_4451_0013,"Iron Man"
ENTERTAINMENT_OPT_19b6_000D,ENTERTAINMENT_4451_0013,"The Hulk"
ENTERTAINMENT_OPT_75d2_000A,ENTERTAINMENT_d59e_0014,Superman
ENTERTAINMENT_OPT_89d5_000B,ENTERTAINMENT_d59e_0014,Spiderman
ENTERTAINMENT_OPT_7be7_000C,ENTERTAINMENT_d59e_0014,"The Thing"
ENTERTAINMENT_OPT_e1d2_000D,ENTERTAINMENT_d59e_0014,"Green Arrow"
ENTERTAINMENT_OPT_5ca2_000A,ENTERTAINMENT_b0fb_0015,"The Tick"
